id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
Stor_NonEU9;Stor_NonEU9;['EntsoG_Map_Stor_NonEU_9'];['Stor_NonEU_9'];50.95624;31.94569000000001;UA;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'UA', 'nuts_id_2': 'UA', 'nuts_id_3': 'UA', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU10;Stor_NonEU10;['EntsoG_Map_Stor_NonEU_10'];['SEQ_3981__M_LMGN'];56.233755;40.016445000000004;RU;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'RU', 'nuts_id_2': 'RU', 'nuts_id_3': 'RU', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU11;Stor_NonEU11;['EntsoG_Map_Stor_NonEU_11'];['Stor_NonEU_11'];65.83499;54.47609;RU;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'RU', 'nuts_id_2': 'RU', 'nuts_id_3': 'RU', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU12;Stor_NonEU12;['EntsoG_Map_Stor_NonEU_12'];['Stor_NonEU_12'];63.31536;48.654309999999995;RU;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'RU', 'nuts_id_2': 'RU', 'nuts_id_3': 'RU', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU13;Stor_NonEU13;['EntsoG_Map_Stor_NonEU_13'];['Stor_NonEU_13'];53.62853000000001;28.76305;BY;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'BY', 'nuts_id_2': 'BY', 'nuts_id_3': 'BY', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU14;Stor_NonEU14;['EntsoG_Map_Stor_NonEU_14'];['Stor_NonEU_14'];59.32309;30.52154;RU;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'RU', 'nuts_id_2': 'RU', 'nuts_id_3': 'RU', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU15;Stor_NonEU15;['EntsoG_Map_Stor_NonEU_15'];['Stor_NonEU_15'];54.58964;34.659459999999996;RU;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'RU', 'nuts_id_2': 'RU', 'nuts_id_3': 'RU', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU16;Stor_NonEU16;['EntsoG_Map_Stor_NonEU_16'];['Stor_NonEU_16'];49.01873;39.16077;UA;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'UA', 'nuts_id_2': 'UA', 'nuts_id_3': 'UA', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU17;Stor_NonEU17;['EntsoG_Map_Stor_NonEU_17'];['Stor_NonEU_17'];45.48388;33.11412;UA;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'UA', 'nuts_id_2': 'UA', 'nuts_id_3': 'UA', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU18;Stor_NonEU18;['EntsoG_Map_Stor_NonEU_18'];['Stor_NonEU_18'];54.38221;36.37638;RU;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'RU', 'nuts_id_2': 'RU', 'nuts_id_3': 'RU', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU19;Stor_NonEU19;['EntsoG_Map_Stor_NonEU_19'];['Stor_NonEU_19'];58.064080000000004;47.72723;RU;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'RU', 'nuts_id_2': 'RU', 'nuts_id_3': 'RU', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU20;Stor_NonEU20;['EntsoG_Map_Stor_NonEU_20'];['Stor_NonEU_20'];65.76238000000001;54.38800000000001;RU;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'RU', 'nuts_id_2': 'RU', 'nuts_id_3': 'RU', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
Stor_NonEU21;Stor_NonEU21;['EntsoG_Map_Stor_NonEU_21'];['Stor_NonEU_21'];68.38473;51.51682;RU;None;{'end_year': None, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.26679924088518, 'max_cap_store2pipe_M_m3_per_d': 9.524318556971117, 'max_cushionGas_M_m3': 413.38655462184875, 'max_power_MW': 8.869195402298855, 'max_storage_pressure_bar': 120.25, 'max_workingGas_M_m3': 301.83157303919234, 'min_storage_pressure_bar': 57.470588235294116, 'num_storage_wells': 18.991150442477878, 'nuts_id_1': 'RU', 'nuts_id_2': 'RU', 'nuts_id_3': 'RU', 'start_year': None};{'end_year': None, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.78184415827171, 'max_cap_store2pipe_M_m3_per_d': 13.575964247285164, 'max_cushionGas_M_m3': 1579.6791045830093, 'max_power_MW': 24.051871317214957, 'max_storage_pressure_bar': 58.56320754716981, 'max_workingGas_M_m3': 677.9631468015064, 'min_storage_pressure_bar': 24.062698961937716, 'num_storage_wells': 39.814237606703706, 'nuts_id_1': 100, 'nuts_id_2': 100, 'nuts_id_3': 0, 'start_year': None};{'end_year': None, 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'nuts_id_1': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_2': 'M_Consumers.add_Nuts_Num(): Estimated', 'nuts_id_3': 'raw', 'start_year': None};{}
